BBF ID,ODC ID,Name,Collection,,,,
BBF10K_000589,ODC_0001,pInducible/pOpen_v4,Open Plasmids,,,,
BBF10K_003498,ODC_0002,pBuild/pOpen_v3,Open Plasmids,,,,
BBF10K_003499,ODC_0003,pYeast/pOpen_yeast,Open Plasmids,,,,
,ODC_0004,pTi,Open Plasmids,,,,
,ODC_0005,pTiR,Open Plasmids,,,,
,ODC_0006,pTiER,Open Plasmids,,,,
BBF10K_003247,ODC_0007,9°N-7 DNA polymerase,Open Enzyme Collection,,,,
BBF10K_003248,ODC_0008,"DNA Polymerase I, Large (Klenow) Fragment",Open Enzyme Collection,,,,
BBF10K_003249,ODC_0009,"DNA Polymerase I, Large (Klenow) Fragment (3′→5′ exo-)",Open Enzyme Collection,,,,
BBF10K_003250,ODC_0010,E. coli DNA Polymerase I,Open Enzyme Collection,,,,
BBF10K_003251,ODC_0011,KlenTaq1 polymerase,Open Enzyme Collection,,,,
BBF10K_003252,ODC_0012,KOD DNA polymerase,Open Enzyme Collection,,,,
BBF10K_003254,ODC_0013,Pwo DNA Polymerase,Open Enzyme Collection,,,,
BBF10K_003255,ODC_0014,Pyrococcus Sp. Heat-Stable (exo–) DNA Polymerase (Deep Vent™ (exo–) DNA Polymerase at NEB),Open Enzyme Collection,,,,
BBF10K_003256,ODC_0015,Pyrococcus Sp. Heat-Stable DNA Polymerase (Deep Vent™ at NEB),Open Enzyme Collection,,,,
BBF10K_003257,ODC_0016,Taq DNA Polymerase,Open Enzyme Collection,,,,
BBF10K_003259,ODC_0017,Tli DNA polymerase (exo-)(available from NEB as VentR® (exo-) DNA Polymerase),Open Enzyme Collection,,,,
BBF10K_003260,ODC_0018,Tth DNA polymerase,Open Enzyme Collection,,,,
BBF10K_003261,ODC_0019,"Bst DNA Polymerase, Full Length",Open Enzyme Collection,,,,
BBF10K_003262,ODC_0020,"Bst DNA Polymerase, Large Fragment",Open Enzyme Collection,,,,
BBF10K_003263,ODC_0021,"Bsu DNA Polymerase I, Large Fragment",Open Enzyme Collection,,,,
BBF10K_003264,ODC_0022,phi29 DNA Polymerase,Open Enzyme Collection,,,,
BBF10K_003265,ODC_0023,9°N-7 DNA Polymerase chain terminating (NEB > Therminator DNA Pol),Open Enzyme Collection,,,,
BBF10K_003266,ODC_0024,Sulfolobus DNA Polymerase IV,Open Enzyme Collection,,,,
BBF10K_003267,ODC_0025,T4 DNA Polymerase,Open Enzyme Collection,,,,
BBF10K_003268,ODC_0026,T7 DNA Polymerase (unmodified),Open Enzyme Collection,,,,
BBF10K_003269,ODC_0027,T5 DNA Polymerase,Open Enzyme Collection,,,,
BBF10K_003270,ODC_0028,T4-DNA Ligase,Open Enzyme Collection,,,,
BBF10K_003271,ODC_0029,E. coli DNA Ligase,Open Enzyme Collection,,,,
BBF10K_003272,ODC_0030,DNA Lligase III,Open Enzyme Collection,,,,
BBF10K_003273,ODC_0031,DNA Ligase IV,Open Enzyme Collection,,,,
BBF10K_003274,ODC_0032,9 Degrees North DNA Ligase,Open Enzyme Collection,,,,
BBF10K_003275,ODC_0033,Pfu DNA Ligase,Open Enzyme Collection,,,,
BBF10K_003276,ODC_0034,Taq DNA Ligase,Open Enzyme Collection,,,,
BBF10K_003277,ODC_0035,T4 RNA Ligase 1,Open Enzyme Collection,,,,
BBF10K_003278,ODC_0036,CIP (calf intestinal phosphatase),Open Enzyme Collection,,,,
BBF10K_003279,ODC_0037,RNAse A,Open Enzyme Collection,,,,
BBF10K_003280,ODC_0038,RNAse H,Open Enzyme Collection,,,,
BBF10K_003281,ODC_0039,EcoRI,Open Enzyme Collection,,,,
BBF10K_003282,ODC_0040,EcoRI methyltransferase,Open Enzyme Collection,,,,
BBF10K_003283,ODC_0041,PstI,Open Enzyme Collection,,,,
BBF10K_003284,ODC_0042,PstI methyltransferase,Open Enzyme Collection,,,,
BBF10K_003285,ODC_0043,MMLV_RT (mut H),Open Enzyme Collection,,,,
BBF10K_003286,ODC_0044,MMLV_RT (lack H),Open Enzyme Collection,,,,
BBF10K_003287,ODC_0045,Thermus thermophilus (Tth) RT,Open Enzyme Collection,,,,
BBF10K_003289,ODC_0046,T3 RNA Polymerase,Open Enzyme Collection,,,,
BBF10K_003290,ODC_0047,T7 RNA Polymerase,Open Enzyme Collection,,,,
BBF10K_003291,ODC_0048,SP6 RNA Polymerase,Open Enzyme Collection,,,,
BBF10K_003292,ODC_0049,Eco31I,Open Enzyme Collection,,,,
BBF10K_003293,ODC_0050,Eco31IA methyltransferase,Open Enzyme Collection,,,,
BBF10K_003294,ODC_0051,Eco31IB methyltransferase,Open Enzyme Collection,,,,
BBF10K_003295,ODC_0052,SapI,Open Enzyme Collection,,,,
BBF10K_003296,ODC_0053,M1.SapI methyltransferase,Open Enzyme Collection,,,,
BBF10K_003297,ODC_0054,M2.SapI methyltransferase,Open Enzyme Collection,,,,
BBF10K_003298,ODC_0055,XbaI,Open Enzyme Collection,,,,
BBF10K_003299,ODC_0056,XbaI methyltransferase,Open Enzyme Collection,,,,
BBF10K_003300,ODC_0057,NotI,Open Enzyme Collection,,,,
BBF10K_003301,ODC_0058,NotI methyltransferase,Open Enzyme Collection,,,,
BBF10K_003302,ODC_0059,SfiI,Open Enzyme Collection,,,,
BBF10K_003303,ODC_0060,SfiI methyltransferase,Open Enzyme Collection,,,,
BBF10K_003304,ODC_0061,EcoRV,Open Enzyme Collection,,,,
BBF10K_003305,ODC_0062,EcoRV methyltransferase,Open Enzyme Collection,,,,
BBF10K_003306,ODC_0063,NcoI,Open Enzyme Collection,,,,
BBF10K_003307,ODC_0064,NcoI methyltransferase,Open Enzyme Collection,,,,
BBF10K_003308,ODC_0065,HindIII,Open Enzyme Collection,,,,
BBF10K_003309,ODC_0066,HindIII methyltransferase,Open Enzyme Collection,,,,
BBF10K_003310,ODC_0067,DpnI,Open Enzyme Collection,,,,
BBF10K_003311,ODC_0068,Bst HF,Open Enzyme Collection,,,,
BBF10K_003312,ODC_0069,ET SSB,Open Enzyme Collection,,,,
BBF10K_003313,ODC_0070,T5 Exonuclease,Open Enzyme Collection,,,,
BBF10K_003314,ODC_0071,HiFi Tth DNA Ligase,Open Enzyme Collection,,,,
BBF10K_003315,ODC_0072,Dm dNK,Open Enzyme Collection,,,,
BBF10K_003316,ODC_0073,TEV protease,Open Enzyme Collection,,,,
BBF10K_003317,ODC_0074,T4 PNK,Open Enzyme Collection,,,,
BBF10K_003318,ODC_0075,T4 BGT,Open Enzyme Collection,,,,
BBF10K_003319,ODC_0076,T7 Endonuclease I,Open Enzyme Collection,,,,
BBF10K_003320,ODC_0077,T4 Endonuclease V (T4 PDG),Open Enzyme Collection,,,,
BBF10K_003321,ODC_0078,T4 g32,Open Enzyme Collection,,,,
BBF10K_003322,ODC_0079,P45,Open Enzyme Collection,,,,
BBF10K_003323,ODC_0080,Terminal transferase TdT (Bovine DNTT),Open Enzyme Collection,,,,
BBF10K_003324,ODC_0081,DNA Topoisomerase 1B (Vaccinia Virus),Open Enzyme Collection,,,,
