Nombre,Sitio 1,Sitio 2,Link,Descripción,origen
AB_pKat,A,B,https://benchling.com/s/seq-WT4IJMIcBQ9fzeHWf7sY.gb?dl,"Promotor (parcial de BBa_I14034) utilizado por Pu et al 2017 para la expresión de N-Terminal + SD8. Se le agregó upstream promoter spacer (de PQacR, Cello, 2016) antes de la secuencia parcial.",Esta investigación (Tama)
AB_pKatPu,A,B,https://benchling.com/s/seq-0ZShcNVbwxgf2aVXzpmk.gb?dl,"Promotor (parcial de BBa_I14034, junto a terminador parcial rrnB) utilizado por Pu et al 2017 para la expresión de N-Terminal + SD8. ",Esta investigación (Tama)
AB_araCpBAD,A,B,https://benchling.com/s/seq-XShcPSUaPvYbfPpKXtUd.gb?dl,"Promotor pBAD con expresión de araC (incluye CAP, los sitios ara01, ara02 y pC con araC) utilizado por Pu et al 2017 para la expresión de C-Terminal + SD5.",Esta investigación (Tama)
AB_araCpBADv2,A,B,https://benchling.com/s/seq-LmzBXFT98pTprbTRABqV.gb?dl,"Promotor pBAD con expresión de araC (incluye CAP, los sitios ara01, ara02 y pC con araC) utilizado por Pu et al 2017 para la expresión de C-Terminal + SD5. Este reemplaza el terminador usado por Pu (rrnB1 parcial en sentido contrario- BBa_B0010) por ECK3737 . ",Esta investigación (Tama)
AB_araCpBADv3,A,B,https://benchling.com/s/seq-kOMDo4Gxi5OIIXZOCiwg.gb?dl,"Promotor pBAD con expresión de araC (incluye CAP, los sitios ara01, ara02 y pC con araC) utilizado por Pu et al 2017 para la expresión de C-Terminal + SD5. Este reemplaza el terminador usado por Pu (rrnB1 parcial en sentido contrario- BBa_B0010) por ECK3737 . Además, se reemplazo el sitio CAP por los primeros 22 bp  de UNS8.",Esta investigación (Tama)
BC_RJ_SD5,B,C,https://benchling.com/s/seq-ioqfob7iF6rnGxZCDeam.gb?dl,RBS utilizado por Pu et al 2017 para la expresión de C-Terminal RNAP bajo pBAD.,Esta investigación (Tama)
BT1_RJ_SD5,B,T1,https://benchling.com/s/seq-uy6bj0kZux2m13N9mmqA.gb?dl,RBS utilizado por Pu et al 2017 para la expresión de C-Terminal RNAP bajo pBAD.,Esta investigación (Tama)
BC_RJ_SD8,B,C,https://benchling.com/s/seq-vDbNti40MhPFgLKJyOjX.gb?dl,RBS utilizado por Pu et al 2017 para expresión de reportero LuxAB y N-Terminal + pKat,Esta investigación (Tama)
BT1_RJ_SD8,B,T1,https://benchling.com/s/seq-d8rL661H2Bxx4KHwkWsV.gb?dl,RBS utilizado por Pu et al 2017para expresión de reportero LuxAB y N-Terminal + pKat,Esta investigación (Tama)
BT1_RJ_SD8_6H_TEVc,B,T1,https://benchling.com/s/seq-iUc4fWjkBriCRRDdgF89.gb?dl,"RBS (expresión N-terminal y reportero) Pu et al 2017, Histag (6xHis) y sitio corte TEV proteasa",Esta investigación (Tama)
BT1_RJ_B34_6H_TEVc,B,T1,https://benchling.com/s/seq-uQT7wQ0KPk3WQEMCXH6C.gb?dl,"RiboJ insulator, B0034 RBS (middle strength), Histag (6xHis) y sitio corte TEV proteasa",Esta investigación (Tama)
BT1_RJ_BCD2_6H_TEVc,B,T1,https://benchling.com/s/seq-Y6sJO4b5fTlxiEy7zNpH.gb?dl,Bicistronic Device (N°2). RBS más fuerte. Histag (6xHis) y sitio corte TEV proteasa,Esta investigación (Tama)
CD_W25,C,D,https://benchling.com/s/seq-KMNamg7ZxFxYjHrj1HCs.gb?dl,"Anticuerpo W25 con epitopo en proteína Spike de COVID19 (Esta es la última secuencia correspondiente a pHEN6_W25, y es igual a la publicada. Tb tenemos la secuencia del vector pT_NT7_12x, donde esta optimizada para coli (x FF?)",Esta investigación (Tama)
CD_W276,C,D,https://benchling.com/s/seq-ljm25gbXn0V679c7n8Wa.gb?dl,Anticuerpo W276 con epitopo en proteína Spike de COVID19,Esta investigación (Tama)
CD_ZA,C,D,https://benchling.com/s/seq-CkUmKXYDuB9cUuTe9wQq.gb?dl,"ZA (leucine zipper peptide ""Zipper A""), que se une a ZB. (usado en Pu et al 2017)",Esta investigación (Tama)
